               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.014438,             0.01862,          0.00027655,             0.98965,             0.97458,             0.99359,             0.86476,            0.013496,           0.0050642,          0.00013703,           0.0056413,           0.0056413,           0.0056413
                 100,            0.014678,            0.019489,             0.00038,             0.98856,             0.97718,             0.99368,             0.86411,            0.013548,           0.0050853,          0.00010753,           0.0055707,           0.0055707,           0.0055707
                 101,            0.014514,            0.018633,           0.0002418,             0.98771,              0.9822,              0.9939,             0.86479,            0.013456,           0.0050722,          0.00010479,              0.0055,              0.0055,              0.0055
                 102,            0.014818,            0.019791,          0.00035876,             0.98597,             0.98075,             0.99366,             0.86642,            0.013397,           0.0050771,          0.00023043,           0.0054293,           0.0054293,           0.0054293
                 103,            0.014838,            0.020547,          0.00026559,             0.98696,             0.97755,             0.99324,             0.86754,            0.013401,           0.0050631,          0.00041173,           0.0053587,           0.0053587,           0.0053587
                 104,            0.014637,            0.019182,          0.00029548,             0.98765,             0.97675,             0.99353,               0.866,            0.013522,           0.0050246,          0.00039278,            0.005288,            0.005288,            0.005288
                 105,            0.014252,            0.017665,          0.00031704,             0.98495,             0.98245,             0.99374,             0.86519,            0.013401,           0.0050229,          0.00028721,           0.0052174,           0.0052174,           0.0052174
                 106,            0.014437,            0.019039,          0.00023754,             0.98878,               0.981,             0.99367,             0.86827,            0.013374,           0.0050351,          0.00035228,           0.0051469,           0.0051469,           0.0051469
                 107,            0.014374,            0.019049,          0.00031693,             0.98726,             0.97218,              0.9935,             0.86798,            0.013599,           0.0050471,          0.00031869,           0.0050765,           0.0050765,           0.0050765
                 108,            0.014321,            0.017802,          0.00026363,             0.98568,             0.97602,             0.99337,             0.86807,            0.013379,           0.0050836,           0.0004161,           0.0050062,           0.0050062,           0.0050062
                 109,            0.014074,             0.01809,          0.00025177,              0.9884,             0.98234,             0.99383,             0.86966,            0.013283,            0.005033,          0.00030545,            0.004936,            0.004936,            0.004936
                 110,            0.014067,            0.018424,          0.00039792,             0.98408,             0.98234,             0.99359,             0.86962,            0.013225,           0.0050478,          0.00029986,           0.0048659,           0.0048659,           0.0048659
                 111,            0.013926,            0.017884,           0.0002115,               0.975,             0.98634,             0.99338,             0.86903,            0.013248,           0.0050646,           0.0002258,            0.004796,            0.004796,            0.004796
                 112,            0.014076,            0.017413,          0.00020628,             0.98789,             0.98083,             0.99371,             0.86959,             0.01312,           0.0050438,          0.00015874,           0.0047263,           0.0047263,           0.0047263
                 113,            0.013873,            0.018762,          0.00020054,             0.98531,             0.97952,             0.99346,             0.87254,            0.013282,           0.0050873,          0.00014032,           0.0046568,           0.0046568,           0.0046568
                 114,            0.013772,            0.018447,          0.00020447,             0.99175,             0.97561,             0.99359,             0.87092,            0.013333,           0.0050592,          0.00024838,           0.0045875,           0.0045875,           0.0045875
                 115,              0.0139,            0.017367,          0.00021567,             0.98718,             0.97806,             0.99361,             0.86966,            0.013299,            0.005064,          0.00034025,           0.0045184,           0.0045184,           0.0045184
                 116,            0.013834,            0.017673,          0.00017952,             0.98766,             0.97684,             0.99345,              0.8696,            0.013376,           0.0050129,          0.00034318,           0.0044495,           0.0044495,           0.0044495
                 117,            0.013963,            0.018001,          0.00023379,             0.98236,             0.98798,             0.99364,             0.86885,            0.013431,           0.0050415,          0.00027628,           0.0043809,           0.0043809,           0.0043809
                 118,            0.013935,            0.018325,          0.00018056,             0.98348,             0.98424,              0.9935,             0.87108,            0.013348,           0.0050737,          0.00015076,           0.0043126,           0.0043126,           0.0043126
                 119,            0.013219,            0.016967,          0.00017571,              0.9888,             0.98226,             0.99378,             0.87149,            0.013274,           0.0049986,          0.00011566,           0.0042445,           0.0042445,           0.0042445
                 120,            0.013833,            0.018527,          0.00019552,             0.98377,             0.98477,             0.99379,             0.87185,            0.013295,           0.0050169,          0.00013904,           0.0041768,           0.0041768,           0.0041768
                 121,            0.013515,            0.017329,          0.00020179,             0.98887,             0.98287,             0.99372,             0.87171,            0.013285,             0.00504,          0.00017456,           0.0041094,           0.0041094,           0.0041094
                 122,            0.013516,            0.018143,          0.00017926,             0.98422,             0.98568,              0.9937,             0.87195,            0.013436,           0.0050696,          0.00019146,           0.0040424,           0.0040424,           0.0040424
                 123,            0.013777,            0.017766,          0.00016477,             0.99224,             0.97701,             0.99378,             0.87163,            0.013433,           0.0050818,          0.00018618,           0.0039757,           0.0039757,           0.0039757
                 124,            0.013678,            0.017737,          0.00017878,             0.99002,             0.98392,             0.99377,             0.87393,            0.013502,           0.0050627,           0.0001612,           0.0039094,           0.0039094,           0.0039094
                 125,            0.013366,            0.017106,          0.00018571,             0.98975,             0.97912,             0.99399,             0.87298,            0.013407,           0.0050658,          0.00014035,           0.0038434,           0.0038434,           0.0038434
                 126,            0.013516,            0.017595,          0.00014255,             0.99243,             0.97554,             0.99389,             0.87088,            0.013402,            0.005042,          0.00011488,           0.0037779,           0.0037779,           0.0037779
                 127,            0.013178,            0.017644,          0.00015919,              0.9886,             0.97921,             0.99397,             0.87213,            0.013403,           0.0050565,          0.00013215,           0.0037128,           0.0037128,           0.0037128
                 128,            0.013328,            0.017841,           0.0001233,               0.988,             0.98724,             0.99409,             0.87245,            0.013379,           0.0050777,          0.00013846,           0.0036482,           0.0036482,           0.0036482
                 129,            0.013677,            0.018544,          0.00013578,             0.98999,             0.98244,             0.99398,             0.87371,            0.013249,           0.0050918,          7.6572e-05,            0.003584,            0.003584,            0.003584
                 130,             0.01343,            0.017617,          0.00018542,             0.98564,             0.98186,             0.99384,              0.8748,            0.013425,           0.0050827,          0.00011749,           0.0035203,           0.0035203,           0.0035203
                 131,            0.013225,            0.016219,            0.000164,             0.99279,             0.97281,             0.99371,             0.87115,            0.013351,           0.0050667,          0.00016876,            0.003457,            0.003457,            0.003457
                 132,            0.013298,            0.017107,          0.00019031,             0.99154,              0.9738,             0.99362,             0.87309,            0.013315,           0.0050802,          0.00024945,           0.0033943,           0.0033943,           0.0033943
                 133,            0.013072,            0.016705,          0.00018326,             0.99122,             0.97617,             0.99376,             0.87246,            0.013275,           0.0050406,           0.0002107,           0.0033321,           0.0033321,           0.0033321
                 134,            0.013437,            0.017183,           0.0001592,             0.99223,             0.97876,             0.99391,             0.87582,            0.013305,            0.005028,          0.00015682,           0.0032704,           0.0032704,           0.0032704
                 135,            0.013316,            0.017241,          0.00014926,             0.98424,             0.98516,             0.99386,             0.87675,            0.013292,           0.0050574,          0.00014167,           0.0032093,           0.0032093,           0.0032093
                 136,             0.01347,            0.018137,          0.00014282,             0.98689,             0.98379,             0.99382,             0.87702,            0.013266,           0.0050611,          0.00012749,           0.0031488,           0.0031488,           0.0031488
                 137,            0.012869,            0.017089,          0.00011481,             0.98773,             0.98357,             0.99388,             0.87765,            0.013212,           0.0050568,          0.00012752,           0.0030888,           0.0030888,           0.0030888
                 138,            0.013179,            0.017461,          0.00013288,             0.98402,              0.9864,              0.9938,             0.87729,             0.01316,            0.005075,          0.00013403,           0.0030294,           0.0030294,           0.0030294
                 139,            0.012878,            0.016504,          0.00014633,             0.98756,             0.98568,             0.99388,             0.87852,            0.013174,           0.0050481,          0.00012106,           0.0029706,           0.0029706,           0.0029706
                 140,            0.013009,            0.016201,          0.00012872,             0.98532,             0.98599,             0.99349,             0.87748,            0.013197,           0.0050764,          0.00010167,           0.0029125,           0.0029125,           0.0029125
                 141,             0.01297,            0.017028,          0.00014448,             0.98968,             0.98384,              0.9938,             0.87545,            0.013304,           0.0050662,          0.00011189,            0.002855,            0.002855,            0.002855
                 142,            0.012883,            0.017086,          0.00011659,             0.98532,             0.98496,             0.99257,             0.87641,            0.013325,           0.0050891,          0.00011636,           0.0027981,           0.0027981,           0.0027981
                 143,            0.012906,            0.017507,          0.00012171,             0.98896,             0.98088,             0.99343,             0.87716,            0.013275,           0.0050554,          0.00012005,           0.0027419,           0.0027419,           0.0027419
                 144,            0.012985,            0.016364,          0.00012063,             0.98665,              0.9832,              0.9935,             0.87751,            0.013247,           0.0050698,           0.0001114,           0.0026864,           0.0026864,           0.0026864
                 145,            0.013122,            0.017567,          0.00011543,             0.98548,             0.98674,             0.99336,             0.87706,            0.013284,           0.0050636,          0.00010458,           0.0026316,           0.0026316,           0.0026316
                 146,            0.012929,             0.01652,           0.0001584,             0.99235,             0.98312,             0.99411,              0.8763,            0.013286,           0.0050608,          9.4877e-05,           0.0025775,           0.0025775,           0.0025775
                 147,            0.012936,            0.017071,          0.00011249,             0.99298,             0.97896,             0.99404,             0.87531,            0.013276,           0.0050504,          0.00010725,           0.0025241,           0.0025241,           0.0025241
                 148,            0.012805,            0.017006,          0.00011033,             0.98353,             0.98834,             0.99406,             0.87709,            0.013274,           0.0050648,          8.7755e-05,           0.0024714,           0.0024714,           0.0024714
                 149,            0.012678,            0.017349,          0.00012844,             0.98775,             0.98289,               0.994,             0.87885,            0.013256,           0.0050895,          8.3876e-05,           0.0024195,           0.0024195,           0.0024195
                 150,            0.012864,            0.016841,          9.6213e-05,              0.9863,             0.98509,             0.99386,             0.87722,            0.013223,           0.0050764,          8.2931e-05,           0.0023684,           0.0023684,           0.0023684
                 151,            0.012796,            0.016642,          0.00013677,              0.9927,              0.9804,             0.99398,             0.87758,            0.013192,           0.0050547,          9.1456e-05,            0.002318,            0.002318,            0.002318
                 152,            0.012715,            0.016813,          9.7504e-05,             0.99314,             0.97964,             0.99388,             0.88155,            0.013172,           0.0050515,          9.5669e-05,           0.0022684,           0.0022684,           0.0022684
                 153,            0.012549,            0.016543,          0.00010375,             0.99195,              0.9799,             0.99371,             0.88144,            0.013274,           0.0050547,          9.4583e-05,           0.0022196,           0.0022196,           0.0022196
                 154,            0.012619,            0.017067,          0.00013298,             0.98452,             0.98754,             0.99377,             0.88162,            0.013322,           0.0050601,          8.3299e-05,           0.0021717,           0.0021717,           0.0021717
                 155,            0.012634,            0.016962,          0.00014251,             0.98488,             0.98647,             0.99371,              0.8805,            0.013292,           0.0050809,          8.7535e-05,           0.0021245,           0.0021245,           0.0021245
                 156,            0.012706,            0.016322,          0.00010083,             0.98469,             0.98653,             0.99386,             0.88037,            0.013332,           0.0050406,          0.00011152,           0.0020782,           0.0020782,           0.0020782
                 157,            0.012648,             0.01765,          0.00010736,             0.98378,             0.98887,             0.99406,             0.88037,            0.013344,           0.0050206,          0.00011409,           0.0020327,           0.0020327,           0.0020327
                 158,            0.012926,            0.017298,          0.00012168,             0.98369,             0.98824,             0.99394,             0.88045,            0.013294,           0.0050169,          0.00012251,           0.0019881,           0.0019881,           0.0019881
                 159,            0.012558,            0.017591,          0.00010851,             0.98464,             0.98816,             0.99395,             0.87959,            0.013244,           0.0050242,          0.00013267,           0.0019443,           0.0019443,           0.0019443
                 160,             0.01245,            0.016182,           8.476e-05,             0.98669,             0.98798,             0.99411,             0.88086,            0.013174,            0.005035,          0.00013319,           0.0019014,           0.0019014,           0.0019014
                 161,            0.012547,            0.016252,            7.45e-05,              0.9833,             0.98707,             0.99403,             0.87994,            0.013191,            0.005057,          0.00014708,           0.0018594,           0.0018594,           0.0018594
                 162,            0.012864,            0.017417,          0.00010246,             0.99307,             0.97757,             0.99393,             0.88121,            0.013196,           0.0050461,          0.00016807,           0.0018183,           0.0018183,           0.0018183
                 163,            0.012465,            0.016605,           0.0001071,               0.987,             0.98543,             0.99385,             0.88146,            0.013217,           0.0050438,          0.00015713,           0.0017781,           0.0017781,           0.0017781
                 164,            0.012442,            0.016042,          0.00011427,             0.98667,             0.98516,             0.99379,             0.88097,            0.013256,            0.005051,          0.00014721,           0.0017389,           0.0017389,           0.0017389
                 165,            0.012456,            0.016072,            7.44e-05,             0.98598,             0.98542,             0.99391,             0.88099,            0.013284,            0.005053,          0.00014686,           0.0017005,           0.0017005,           0.0017005
                 166,            0.012519,            0.016517,          8.3407e-05,               0.986,             0.98322,             0.99379,             0.88191,            0.013354,           0.0050591,          0.00015993,           0.0016631,           0.0016631,           0.0016631
                 167,            0.012528,            0.016644,           9.841e-05,             0.98261,             0.98624,             0.99372,             0.88284,            0.013355,           0.0050596,          0.00015779,           0.0016267,           0.0016267,           0.0016267
                 168,            0.012286,            0.015194,          8.2705e-05,             0.98296,              0.9864,             0.99394,             0.88344,            0.013333,           0.0050604,          0.00014465,           0.0015912,           0.0015912,           0.0015912
                 169,            0.012374,            0.016493,          7.3498e-05,             0.98222,             0.98798,             0.99405,             0.88416,            0.013312,           0.0050555,          0.00014072,           0.0015566,           0.0015566,           0.0015566
                 170,            0.011989,            0.015156,          0.00010097,             0.98492,             0.98636,             0.99392,             0.88352,            0.013331,           0.0050564,           0.0001343,           0.0015231,           0.0015231,           0.0015231
                 171,            0.012183,            0.016038,          9.5548e-05,             0.98556,             0.98491,             0.99382,             0.88357,            0.013343,           0.0050631,          0.00012619,           0.0014905,           0.0014905,           0.0014905
                 172,            0.012379,            0.016813,          8.2403e-05,              0.9834,             0.98736,             0.99383,             0.88333,            0.013314,           0.0050585,          0.00011322,           0.0014589,           0.0014589,           0.0014589
                 173,            0.012211,             0.01597,           7.864e-05,             0.98521,              0.9853,              0.9938,             0.88382,            0.013307,           0.0050567,          9.8126e-05,           0.0014283,           0.0014283,           0.0014283
                 174,            0.012452,            0.016887,          0.00010512,             0.98591,              0.9853,             0.99371,             0.88409,            0.013278,           0.0050588,           8.959e-05,           0.0013987,           0.0013987,           0.0013987
                 175,            0.012416,            0.017663,          8.1041e-05,             0.98332,             0.98621,             0.99371,             0.88436,            0.013247,           0.0050587,          9.5275e-05,           0.0013701,           0.0013701,           0.0013701
                 176,            0.012398,            0.016629,          0.00010023,             0.98258,             0.98704,             0.99376,             0.88489,            0.013268,           0.0050545,          0.00010862,           0.0013425,           0.0013425,           0.0013425
                 177,            0.012166,            0.015357,          8.2069e-05,             0.98298,             0.98763,             0.99379,             0.88468,            0.013282,           0.0050547,          0.00011387,            0.001316,            0.001316,            0.001316
                 178,            0.012202,            0.016473,          8.5065e-05,             0.98594,             0.98604,             0.99391,              0.8851,            0.013294,           0.0050661,          0.00012222,           0.0012905,           0.0012905,           0.0012905
                 179,            0.012202,            0.016492,          7.6037e-05,             0.98741,             0.98594,              0.9939,             0.88587,             0.01334,            0.005075,          0.00012808,            0.001266,            0.001266,            0.001266
                 180,            0.012532,            0.016423,          9.8364e-05,             0.98677,             0.98554,             0.99383,             0.88668,            0.013358,           0.0050761,          0.00014065,           0.0012426,           0.0012426,           0.0012426
                 181,            0.012449,            0.016678,          0.00017856,             0.98553,             0.98604,             0.99375,             0.88703,            0.013364,           0.0050748,           0.0001522,           0.0012202,           0.0012202,           0.0012202
                 182,             0.01255,             0.01721,          0.00018203,             0.98557,             0.98683,             0.99382,              0.8853,            0.013361,           0.0050626,          0.00014474,           0.0011989,           0.0011989,           0.0011989
                 183,            0.012109,            0.016615,          0.00010291,             0.98714,             0.98713,             0.99398,             0.88628,            0.013336,             0.00505,          0.00012741,           0.0011787,           0.0011787,           0.0011787
                 184,            0.012364,            0.016626,          0.00014723,             0.98592,             0.98622,             0.99394,             0.88712,            0.013312,           0.0050429,           0.0001228,           0.0011595,           0.0011595,           0.0011595
                 185,             0.01253,            0.016894,          0.00016777,               0.987,             0.98604,             0.99391,             0.88763,            0.013294,           0.0050342,          0.00012646,           0.0011414,           0.0011414,           0.0011414
                 186,            0.012711,              0.0173,          0.00012027,             0.98507,             0.98692,             0.99388,             0.88768,            0.013291,           0.0050332,          0.00013147,           0.0011243,           0.0011243,           0.0011243
                 187,            0.012335,            0.015922,          0.00011817,             0.98619,              0.9841,             0.99386,             0.88727,            0.013297,           0.0050383,          0.00012394,           0.0011084,           0.0011084,           0.0011084
                 188,             0.01227,            0.016505,          0.00012513,             0.98403,             0.98711,             0.99391,             0.88729,            0.013308,           0.0050431,          0.00012248,           0.0010935,           0.0010935,           0.0010935
                 189,            0.012528,            0.016545,          0.00010041,             0.98403,              0.9871,              0.9939,             0.88746,            0.013302,           0.0050497,          0.00012477,           0.0010797,           0.0010797,           0.0010797
                 190,            0.012369,            0.017541,          0.00013333,             0.98401,             0.98588,             0.99387,             0.88799,             0.01332,           0.0050552,          0.00012713,            0.001067,            0.001067,            0.001067
                 191,            0.012253,            0.015809,          0.00011024,             0.98497,             0.98569,             0.99384,             0.88809,            0.013353,           0.0050582,          0.00013502,           0.0010554,           0.0010554,           0.0010554
                 192,            0.012205,            0.016689,           0.0001377,             0.98364,             0.98568,             0.99383,             0.88812,            0.013396,           0.0050538,          0.00013658,           0.0010449,           0.0010449,           0.0010449
                 193,            0.012244,            0.015745,          0.00011126,             0.98529,             0.98533,             0.99388,              0.8883,             0.01342,           0.0050557,          0.00012968,           0.0010355,           0.0010355,           0.0010355
                 194,             0.01231,            0.016858,          0.00010886,             0.98791,             0.98284,              0.9939,              0.8891,            0.013449,           0.0050565,          0.00011929,           0.0010272,           0.0010272,           0.0010272
                 195,            0.012516,            0.015992,          0.00015331,             0.98749,             0.98408,             0.99392,             0.88867,            0.013445,           0.0050522,          0.00010048,             0.00102,             0.00102,             0.00102
                 196,            0.012174,            0.016079,          9.8775e-05,             0.98723,             0.98405,             0.99393,             0.88875,             0.01344,           0.0050494,          8.9686e-05,           0.0010139,           0.0010139,           0.0010139
                 197,            0.012604,            0.015818,          0.00010426,             0.98349,             0.98749,             0.99391,             0.88881,            0.013448,           0.0050526,          8.5859e-05,           0.0010089,           0.0010089,           0.0010089
                 198,            0.012353,            0.016232,          0.00011683,             0.98751,             0.98529,             0.99392,             0.88819,            0.013448,           0.0050521,          8.8817e-05,            0.001005,            0.001005,            0.001005
                 199,            0.012198,             0.01644,          0.00015565,              0.9891,              0.9841,             0.99387,             0.88813,            0.013433,           0.0050533,          9.6738e-05,           0.0010022,           0.0010022,           0.0010022
